Fecha ,Lote ,Origen,Variedad,Proceso,Beneficio ,Peso en Verde,Merma ,Peso en Tostado ,Perfil ,Temp. De inicio y final,Tiempo de tueste,Observaciones ,Tostador
14-11-23,15-080923,Aipe ,Maragogipe ,Lavado ,Lavado ,3,16.67,2.5,Filtrado ,170°/189°,8:01,,LFQ
21-11-23,01-141123 ,Jerico,Dos mil ,Tradicional,Lavado ,90,16.67,75,Filtrados ,180°/193°,8:58,,LFQ
21-11-23,02-301023,Jerico,Dos mil ,Natural ,Natural ,6,16.67,5,Filtrados ,175°/191°,8:14,,LFQ
21-11-23,04-201023 ,San Antonio ,Caturra ,Lavado ,Lavado ,5.4,16.67,4.5,Filtrados ,170°/189°,8:12,,LFQ
21-11-23,10-201023,Rovira ,Castillo,Tradicional,Lavado ,6,16.67,5,Espresso ,180°/193°,8:11,,LFQ
21-11-23,11-301023,Herrra ,Wush Wush ,Natural ,Natural ,3,16.67,2.5,Filtrado ,170°/191°,8:34,,LFQ
21-11-23,15-080923,Aipe ,Maragogipe ,Lavado ,Lavado ,1.2,16.67,1,Filtrado ,170°/189°,8:34,,LFQ
21-11-23,06-201023,Chaparral ,Pink Bourbon,Lavado ,Lavado ,9,17.78,7.4,Filtrados ,170°/190°,8:09,,LFQ
28-11-23,10-201023,Rovira ,Castillo,Tradicional,Lavado ,9,16.67,7.5,Espresso ,180°/193°,8:11,,LFQ
30-11-23 ,17-141123 ,Quimbaya ,Bourbon Rojo ,Honey ,Honey ,6,16.67,5,Filtrados ,170°/191°,8:32,,LFQ
30-11-23 ,01-141123 ,Jerico,Dos mil ,Tradicional,Lavado ,51,16.67,42.5,Filtrados ,180°/193°,8:58,,LFQ
30-11-23,11-301023,Herrra ,Wush Wush ,Natural ,Natural ,3,16.67,2.5,Filtrado ,170°/191°,7:03,,LFQ
6-12-23,15-080923,Aipe ,Maragogipe ,Lavado ,Lavado ,3,16.67,2.5,Filtrado ,170°/189°,8:34,,LFQ
6-12-23,06-201023,Chaparral ,Pink Bourbon,Lavado ,Lavado ,3,16.67,2.5,Filtrados ,170°/190°,8:09,,LFQ
6-12-23,10-201023,Rovira ,Castillo,Tradicional,Lavado ,6,16.67,5,Espresso ,180°/193°,8:11,,LFQ
6-12-23,17-141123 ,Quimbaya ,Bourbon Rojo ,Honey ,Honey ,3,16.67,2.5,Filtrados ,170°/191°,8:32,,LFQ
11-12-23,01-141123 ,Jerico,Dos mil ,Tradicional,Lavado ,105,16.67,87.5,Filtrados ,170°/190°,8:09,,LFQ
11-12-23,02-301023,Jerico,Dos mil ,Natural ,Natural ,9,18.89,7.3,Filtrados ,175°/191°,8:14,,LFQ
11-12-23,17-141123 ,Quimbaya ,Bourbon Rojo ,Honey ,Honey ,9,17.78,7.4,Filtrados ,170°/191°,8:32,,LFQ
11-12-23,05-111223,Jerico,Dos mil ,Lavado ,Lavado ,6,21.67,4.7,Filtrados ,170°/191°,8:32,,LFQ
11-12-23,08-111223,Jerico,Gesha ,Honey ,Honey ,9,17.78,7.4,Filtrados ,180°/193°,8:58,,LFQ
11-12-23,15-080923,Aipe ,Maragogipe ,Lavado ,Lavado ,7,17.14,5.8,Filtrados ,170°/189°,8:34,,LFQ
11-12-23,11-301023,Herrra ,Wush Wush ,Natural ,Natural ,9,16.67,7.5,Filtrados ,170°/191°,7:03,,LFQ
11-12-23,03-010223,Jerico,Dos mil ,Tradicional,Descafeinado,1.2,16.67,1,Filtrados ,170°/191°,6:54,,LFQ 
11-12-23,06-201023,Chaparral ,Pink Bourbon,Lavado ,Lavado ,9,17.78,7.4,Filtrados ,170°/190°,8:09,,LFQ
19-12-23 ,02-301023,Jerico,Dos mil ,Natural ,Natural ,6,18.33,4.9,Filtrados ,175°/191°,8:14,,LFQ
19-12-23 ,04-201023 ,San Antonio ,Caturra ,Lavado ,Lavado ,1.2,16.67,1,Filtrados ,170°/189°,8:12,,LFQ
26-12-23 ,01-141123 ,Jerico,Dos mil ,Tradicional,Lavado ,60,16.67,50,Filtrados ,170°/190°,8:09,,LFQ
10-1-24,01-141123 ,Jerico,Dos mil ,Tradicional,Lavado ,75,16.67,62.5,Filtrados ,180°/193°,8:58,,LFQ
10-1-24,10-201023,Rovira ,Castillo,Tradicional,Lavado ,9,16.67,7.5,Espresso ,180°/193°,8:11,,LFQ
10-1-24,11-301023,Herrra ,Wush Wush ,Natural ,Natural ,2,15.00,1.7,Filtrado ,170°/191°,7:03,,LFQ
10-1-24,17-141123 ,Quimbaya ,Bourbon Rojo ,Honey ,Honey ,2,15.00,1.7,Filtrados ,170°/191°,8:32,,LFQ
10-1-24,04-201023 ,San Antonio ,Caturra ,Lavado ,Lavado ,2,15.00,1.7,Filtrados ,170°/189°,8:12,,LFQ
10-1-24,02-301023,Jerico,Dos mil ,Natural ,Natural ,9,18.89,7.3,Filtrados ,175°/191°,8:14,,LFQ
10-1-24,18-221223 ,Rioblanco,Caturra ,Lavado ,Lavado ,1.2,16.67,1,Filtrados ,170°/189°,7:12,,LFQ 
15-1-24,10-201023,Rovira ,Castillo,Tradicional,Lavado ,6,16.67,5,Espresso ,180°/193°,8:11,,LFQ
15-1-24,11-301023,Herrra ,Wush Wush ,Natural ,Natural ,3,16.67,2.5,Filtrado ,170°/191°,7:03,,LFQ
15-1-24,17-141123 ,Quimbaya ,Bourbon Rojo ,Honey ,Honey ,3,16.67,2.5,Filtrados ,170°/191°,8:32,,LFQ
15-1-24,02-301023,Jerico,Dos mil ,Natural ,Natural ,3,16.67,2.5,Filtrados ,175°/191°,8:14,,LFQ
15-1-24,01-141123 ,Jerico,Dos mil ,Tradicional,Lavado ,3,16.67,2.5,Filtrados ,180°/193°,8:58,,LFQ
21-1-24,01-141123 ,Jerico,Dos mil ,Tradicional,Lavado ,60,16.67,50,Filtrados ,180°/193°,8:58,,LFQ
21-1-24,08-111223,Jerico,Gesha ,Honey ,Honey ,3,18.33,2.45,Filtrados ,180°/193°,8:58,,LFQ
21-1-24 ,10-201023,Rovira ,Castillo,Tradicional,Lavado ,9,16.67,7.5,Espresso ,180°/193°,8:11,,LFQ
22-1-24,17-141123 ,Quimbaya ,Bourbon Rojo ,Honey ,Honey ,6,16.67,5,Filtrados ,170°/191°,8:32,,LFQ
22-1-24,05-111223,Jerico,Dos mil ,Lavado ,Lavado ,6,21.67,4.7,Filtrados ,170°/191°,8:32,,LFQ
22-1-24,01-220124,Jerico,Dos mil ,Tradicional,Lavado ,36,16.67,30,Filtrados ,180°/193°,8:58,,LFQ
22-1-24,11-301023,Herrra ,Wush Wush ,Natural ,Natural ,3,16.67,2.5,Filtrado ,170°/191°,7:03,,LFQ
22-1-24,15-080923,Aipe ,Maragogipe ,Lavado ,Lavado ,3,16.67,2.5,Filtrados ,170°/189°,8:34,,LFQ
30-1-24 ,01-220124,Jerico,Dos mil ,Tradicional,Lavado ,18,16.67,15,Filtrados ,180°/193°,8:58,,LFQ
30-1-24 ,02-220124,Jerico,Dos mil ,Natural ,Natural ,3,16.67,2.5,Filtrados ,175°/191°,8:14,,LFQ
2-2-24,18-221223,Rioblanco,Caturra ,Lavado ,Lavado ,3,20.00,2.4,Filtrados ,170°/190°,9:01,,LFQ
2-2-24,05-111223,Jerico,Dos mil ,Lavado ,Lavado ,3,20.00,2.4,Filtrados ,175°/191°,8:16,,LFQ
2-2-24,10-201023,Rovira ,Castillo,Tradicional,Lavado ,6,16.67,5,Espresso ,180°/193°,8:11,,LFQ
2-2-24,02-220124,Jerico,Dos mil ,Natural ,Natural ,3,16.67,2.5,Filtrados ,175°/191°,8:14,,LFQ
2-2-24,01-220124,Jerico,Dos mil ,Tradicional,Lavado ,105,16.67,87.5,Filtrados ,180°/193°,8:58,,LFQ
14-2-24,01-220124,Jerico,Dos mil ,Tradicional,Lavado ,60,16.67,50,Filtrados ,180°/193°,8:19,,LFQ
23-2-24 ,15-080923,Aipe ,Maragogipe ,Lavado ,Lavado ,3,16.67,2.5,Filtrados ,170°/189°,8:34,,LFQ
23-2-24 ,01-220124,Jerico,Dos mil ,Tradicional,Lavado ,6,16.67,5,Filtrados ,180°/193°,8:58,,LFQ
23-2-24 ,02-220124,Jerico,Dos mil ,Natural ,Natural ,3,16.67,2.5,Filtrados ,175°/191°,8:14,,LFQ
23-2-24,18-221223,Rioblanco,Caturra ,Lavado ,Lavado ,3,20.00,2.4,Filtrados ,170°/190°,9:01,,LFQ
23-2-24,07-200224 ,Jerico,Dos mil ,Lavado ,Lavado ,3,20.00,2.4,Filtrados ,175°/191°,8:16,,LFQ
23-2-24,20-130224 ,Acevedo ,Bourbon Sidra ,Lavado ,Lavado ,10,18.00,8.2,Filtrados ,170°/190°,7:49,,LFQ
23-2-24,06-201023,Chaparral ,Pink Bourbon,Lavado ,Lavado ,6,16.67,5,Filtrados ,170°/190°,8:09,,LFQ
29-2-24 ,01-220124,Jerico,Dos mil ,Tradicional,Lavado ,6,16.67,5,Filtrados ,180°/193°,8:58,,LFQ
29-2-24 ,07-200224 ,Jerico,Dos mil ,Lavado ,Lavado ,3,20.00,2.4,Filtrados ,175°/191°,8:16,,LFQ
29-2-24,20-130224 ,Acevedo ,Bourbon Sidra ,Lavado ,Lavado ,4,15.00,3.4,Filtrados ,170°/190°,7:49,,LFQ
29-2-24,06-201023,Chaparral ,Pink Bourbon,Lavado ,Lavado ,15,20.00,12,Espresso,170°/190°,8:09,,LFQ
29-2-24,15-080923,Aipe ,Maragogipe ,Lavado ,Lavado ,3,16.67,2.5,Filtrados ,170°/189°,8:34,,LFQ
29-2-24,19-130224,Herrera ,Gesha ,Natural ,Natural ,4,15.00,3.4,Filtrados ,170°/190°,7:49,,LFQ
1-3-24,01-220124,Jerico,Dos mil ,Tradicional,Lavado ,66,16.67,55,Filtrados ,180°/193°,8:58,,LFQ
1-3-24,15-080923,Aipe ,Maragogipe ,Lavado ,Lavado ,3,16.67,2.5,Espresso,170°/189°,8:34,,LFQ
8-3-24,01-220124,Jerico,Dos mil ,Tradicional,Lavado ,40,15.00,34,Filtrados ,180°/193°,8:58,,LFQ
11-3-24,20-130224 ,Acevedo ,Bourbon Sidra ,Lavado ,Lavado ,3,20.00,2.4,Filtrados ,170°/190°,7:49,,LFQ
11-3-24,19-130224,Herrera ,Gesha ,Natural ,Natural ,3,20.00,2.4,Filtrados ,170°/190°,7:49,,LFQ
11-3-24,18-221223,Rioblanco,Caturra ,Lavado ,Lavado ,3,20.00,2.4,Filtrados ,170°/190°,9:01,,LFQ
22-3-24,02-220124,Jerico,Dos mil ,Natural ,Natural ,6,16.67,5,Filtrados ,175°/191°,8:14,,LFQ
22-3-24,01-220124,Jerico,Dos mil ,Tradicional,Lavado ,6,16.67,5,Filtrados ,180°/193°,8:58,,LFQ
22-3-24,20-130224 ,Acevedo ,Bourbon Sidra ,Lavado ,Lavado ,6,16.67,5,Filtrados ,170°/190°,7:49,,LFQ
22-3-24,06-201023,Chaparral ,Pink Bourbon,Lavado ,Lavado ,6,16.67,5,Espresso,170°/190°,8:09,,LFQ
22-3-24,15-080923,Aipe ,Maragogipe ,Lavado ,Lavado ,6,16.67,5,Filtrados ,170°/189°,8:34,,LFQ
22-3-24,19-130224,Herrera ,Gesha ,Natural ,Natural ,6,16.67,5,Filtrados ,170°/190°,7:49,,LFQ
22-3-24,18-221223,Rioblanco,Caturra ,Lavado ,Lavado ,3,20.00,2.4,Filtrados ,170°/190°,9:01,,LFQ
22-3-24,07-200224 ,Jerico,Dos mil ,Lavado ,Lavado ,6,16.67,5,Filtrados ,175°/191°,8:16,,LFQ
3-4-24,06-201023,Chaparral ,Pink Bourbon,Lavado ,Lavado ,6,16.67,5,Espresso,170°/190°,8:09,,LFQ
3-4-24,01-220124,Jerico,Dos mil ,Tradicional,Lavado ,48,16.67,40,Filtrados ,180°/193°,8:58,,LFQ
12-4-24,15-080923,Aipe ,Maragogipe ,Lavado ,Lavado ,2,15.00,1.7,Filtrados ,170°/189°,8:34,,LFQ
12-4-24,01-120424 ,Jerico,Dos mil ,Tradicional,Lavado ,66,16.67,55,Filtrados ,180°/193°,8:58,,LFQ
15-4-24 ,20-130224 ,Acevedo ,Bourbon Sidra ,Lavado ,Lavado ,3,20.00,2.4,Filtrados ,170°/190°,7:49,,LFQ
15-4-24 ,19-130224,Herrera ,Gesha ,Natural ,Natural ,3,20.00,2.4,Filtrados ,170°/190°,7:49,,LFQ
17-4-24,21-130224 ,Planadas ,Red Bourbon ,Honey ,Honey ,3,16.67,2.5,Filtrados ,175°/191°,8:03,,LFQ
17-4-24 ,18-221223,Rioblanco,Caturra ,Lavado ,Lavado ,3,20.00,2.4,Filtrados ,170°/190°,9:01,,LFQ
17-4-24,02-220124,Jerico,Dos mil ,Natural ,Natural ,6,16.67,5,Filtrados ,175°/191°,8:14,,LFQ
17-4-24,01-120424 ,Jerico,Dos mil ,Tradicional,Lavado ,3,16.67,2.5,Filtrados ,180°/193°,8:58,,LFQ
17-4-24,05-070424,Jerico,Dos mil ,Tradicional,Lavado ,3,16.67,2.5,Filtrados ,175°/191°,8:16,,LFQ
17-4-24,06-201023,Chaparral ,Pink Bourbon,Lavado ,Lavado ,6,16.67,5,Filtrados ,170°/190°,8:09,,LFQ
22-4-24,01-120424 ,Jerico,Dos mil ,Tradicional,Lavado ,96,16.67,80,Filtrados ,180°/193°,8:58,,LFQ
22-4-24,02-220124,Jerico,Dos mil ,Natural ,Natural ,42,16.67,35,Filtrados ,175°/191°,8:14,,LFQ
22-4-24,20-130224 ,Acevedo ,Bourbon Sidra ,Lavado ,Lavado ,3.6,16.67,3,Filtrados ,170°/190°,7:49,,LFQ
22-4-24,19-130224,Herrera ,Gesha ,Natural ,Natural ,3,16.67,2.5,Filtrados ,170°/190°,7:49,,LFQ
22-4-24,06-201023,Chaparral ,Pink Bourbon,Lavado ,Lavado ,12,16.67,10,Filtrados ,170°/190°,8:09,,LFQ
22-4-24,18-221223,Rioblanco,Caturra ,Lavado ,Lavado ,3,20.00,2.4,Filtrados ,170°/190°,9:01,,LFQ
3-5-24,06-201023,Chaparral ,Pink Bourbon,Lavado ,Lavado ,3,20.00,2.4,Filtrados ,170°/190°,8:09,,LFQ
3-5-24,01-120424 ,Jerico,Dos mil ,Tradicional,Lavado ,9,16.67,7.5,Filtrados ,180°/193°,8:58,,LFQ
3-5-24,02-220124,Jerico,Dos mil ,Natural ,Natural ,6,16.67,5,Filtrados ,175°/191°,8:14,,LFQ
6-5-24,01-120424 ,Jerico,Dos mil ,Tradicional,Lavado ,192,16.67,160,Filtrados ,180°/193°,8:58,,LFQ
6-5-24,02-220124,Jerico,Dos mil ,Natural ,Natural ,15,20.00,12,Filtrados ,175°/191°,8:14,,LFQ
6-5-24,21-130224 ,Planadas ,Red Bourbon ,Honey ,Honey ,3,16.67,2.5,Filtrados ,175°/191°,8:03,,LFQ
17-5-24 ,05-070424,Jerico,Dos mil ,Tradicional,Lavado ,6,16.67,5,Filtrados ,175°/191°,8:16,,LFQ
17-5-24 ,02-220124,Jerico,Dos mil ,Natural ,Natural ,3,16.67,2.5,Filtrados ,175°/191°,8:14,,LFQ
17-5-24,01-120424 ,Jerico,Dos mil ,Tradicional,Lavado ,66,16.67,55,Filtrados ,180°/193°,8:58,,LFQ
17-5-24,20-140524 ,Acevedo ,Bourbon Sidra ,Lavado ,Lavado ,3,16.67,2.5,Filtrados ,170°/190°,7:49,,LFQ
17-5-24,19-130224,Herrera ,Gesha ,Natural ,Natural ,3,16.67,2.5,Filtrados ,170°/190°,7:49,,LFQ
17-5-24,06-201023,Chaparral ,Pink Bourbon,Lavado ,Lavado ,6,16.67,5,Filtrados ,170°/190°,8:09,,LFQ
17-5-24,18-221223,Rioblanco,Caturra ,Lavado ,Lavado ,1.24,19.35,1,Filtrados ,170°/190°,9:01,,LFQ
17-5-24,21-130224 ,Planadas ,Red Bourbon ,Honey ,Honey ,1.24,19.35,1,Filtrados ,175°/191°,8:03,,LFQ
21-5-24,01-120424 ,Jerico,Dos mil ,Tradicional,Lavado ,51,16.67,42.5,Filtrados ,180°/193°,8:58,,LFQ
21-5-24 ,21-130224 ,Planadas ,Red Bourbon ,Honey ,Honey ,6,16.67,5,Filtrados ,175°/191°,8:03,,LFQ
21-5-24 ,05-070424,Jerico,Dos mil ,Tradicional,Lavado ,6,16.67,5,Filtrados ,175°/191°,8:16,,LFQ
21-5-24,20-140524 ,Acevedo ,Bourbon Sidra ,Lavado ,Lavado ,3,20.00,2.4,Filtrados ,170°/190°,7:49,,LFQ
21-5-24,19-130224,Herrera ,Gesha ,Natural ,Natural ,3,20.00,2.4,Filtrados ,170°/190°,7:49,,LFQ
29-5-24,02-220124,Jerico,Dos mil ,Natural ,Natural ,6,16.67,5,Filtrados ,175°/191°,8:14,,LFQ
29-5-24,01-120424 ,Jerico,Dos mil ,Tradicional,Lavado ,42,16.67,35,Filtrados ,180°/193°,8:58,,LFQ
29-5-24,21-130224 ,Planadas ,Red Bourbon ,Honey ,Honey ,9,16.67,7.5,Filtrados ,175°/191°,8:03,,LFQ
29-5-24,05-070424,Jerico,Dos mil ,Tradicional,Lavado ,3,16.67,2.5,Filtrados ,175°/191°,8:16,,LFQ
29-5-24,20-140524 ,Acevedo ,Bourbon Sidra ,Lavado ,Lavado ,3,20.00,2.4,Filtrados ,170°/190°,7:49,,LFQ
29-5-24,19-130224,Herrera ,Gesha ,Natural ,Natural ,3,20.00,2.4,Filtrados ,170°/190°,7:49,,LFQ
29-5-24,06-201023,Chaparral ,Pink Bourbon,Lavado ,Lavado ,12,16.67,10,Filtrados ,170°/190°,8:09,,LFQ
5-6-24,01-120424 ,Jerico,Dos mil ,Tradicional,Lavado ,57,16.67,47.5,Filtrados ,180°/193°,8:58,,LFQ
12-6-24,01-120424 ,Jerico,Dos mil ,Tradicional,Lavado ,156,16.67,130,Filtrados ,180°/193°,8:58,,LFQ
12-6-24,21-130224 ,Planadas ,Red Bourbon ,Honey ,Honey ,9,16.67,7.5,Filtrados ,170°/190°,8:09,,LFQ
12-6-24,05-070424,Jerico,Dos mil ,Tradicional,Lavado ,12,16.67,10,Filtrados ,170°/190°,9:01,,LFQ
12-6-24,02-220124,Jerico,Dos mil ,Natural ,Natural ,6,16.67,5,Filtrados ,175°/191°,8:03,,LFQ
18-6-24 ,01-120424 ,Jerico,Dos mil ,Tradicional,Lavado ,102,16.67,85,Filtrados ,180°/193°,8:58,,LFQ
18-6-24 ,21-130224 ,Planadas ,Red Bourbon ,Honey ,Honey ,3,16.67,2.5,Filtrados ,170°/190°,8:09,,LFQ
18-6-24,05-070424,Jerico,Dos mil ,Tradicional,Lavado ,3,16.67,2.5,Filtrados ,170°/190°,9:01,,LFQ
18-6-24,02-220124,Jerico,Dos mil ,Natural ,Natural ,3,16.67,2.5,Filtrados ,175°/191°,8:03,,LFQ
18-6-24,06-201023,Chaparral ,Pink Bourbon,Lavado ,Lavado ,12,16.67,10,Filtrados ,170°/190°,8:09,,LFQ
18-6-24,22-170624,Salento ,Caturron ,Natural ,Natural ,1.2,16.67,1,Filtrados ,175°/189°,8:01,,LFQ
20-6-24,20-140524 ,Acevedo ,Bourbon Sidra ,Lavado ,Lavado ,3.8,21.05,3,Filtrados ,170°/190°,7:49,,LFQ
20-6-24 ,22-170624,Salento ,Caturron ,Natural ,Natural ,2,15.00,1.7,Filtrados ,175°/189°,8:01,,LFQ
20-6-24,02-220124,Jerico,Dos mil ,Natural ,Natural ,6,16.67,5,Filtrados ,175°/191°,8:03,,LFQ
20-6-24,01-120424 ,Jerico,Dos mil ,Tradicional,Lavado ,30,16.67,25,Filtrados ,180°/193°,8:58,,LFQ
4-7-24,01-030724,Jerico,Dos mil ,Tradicional,Lavado ,66,16.67,55,Filtrados ,180°/193°,8:58,,LFQ
4-7-24,20-140524 ,Acevedo ,Bourbon Sidra ,Lavado ,Lavado ,8,18.75,6.5,Filtrados ,170°/190°,7:49,,LFQ
4-7-24,22-170624,Salento ,Caturron ,Natural ,Natural ,5.1,17.65,4.2,Filtrados ,175°/189°,8:01,,LFQ
4-7-24,21-130224 ,Planadas ,Red Bourbon ,Honey ,Honey ,6,16.67,5,Filtrados ,170°/190°,8:09,,LFQ
15-7-24 ,23-150724,Jerico,Dos mil ,Tradicional,Lavado ,6,16.67,5,Filtrados ,175°/191°,8:21,,LFQ
15-7-24 ,20-140524 ,Acevedo ,Bourbon Sidra ,Lavado ,Lavado ,3,16.67,2.5,Filtrados ,170°/190°,7:49,,LFQ
15-7-24,22-170624,Salento ,Caturron ,Natural ,Natural ,3,16.67,2.5,Filtrados ,175°/189°,8:01,,LFQ
15-7-24,02-220124,Jerico,Dos mil ,Natural ,Natural ,3,16.67,2.5,Filtrados ,175°/191°,8:03,,LFQ
15-7-24,01-120424 ,Jerico,Dos mil ,Tradicional,Lavado ,36,16.67,30,Filtrados ,180°/193°,8:58,,LFQ
15-7-24,08-140524,Jerico,Gesha ,Honey ,Honey ,2,15.00,1.7,Filtrado ,175°/191°,8:10,,LFQ 
15-7-24,21-130224 ,Planadas ,Red Bourbon ,Honey ,Honey ,3,16.67,2.5,Filtrados ,170°/190°,8:09,,LFQ
24-7-24,01-120424 ,Jerico,Dos mil ,Tradicional,Lavado ,42,16.67,35,Filtrados ,180°/193°,8:58,,LFQ
25-7-24,02-220124,Jerico,Dos mil ,Natural ,Natural ,6,16.67,5,Filtrados ,175°/191°,8:03,,LFQ
25-7-24,01-120424 ,Jerico,Dos mil ,Tradicional,Lavado ,6,16.67,5,Filtrados ,180°/193°,8:58,,LFQ
25-7-24,08-140524,Jerico,Gesha ,Honey ,Honey ,2,15.00,1.7,Filtrados ,175°/191°,8:10,,LFQ 
29-7-24,01-120424 ,Jerico,Dos mil ,Tradicional,Lavado ,30,16.67,25,Filtrados ,180°/193°,8:58,,LFQ
29-7-24 ,08-140524,Jerico,Gesha ,Honey ,Honey ,1.6,15.00,1.36,Filtrados ,175°/191°,8:10,,LFQ 
31-7-24,17-270724,Quimbaya ,Red Bourbon ,Tradicional,Lavado ,3.2,15.63,2.7,Filtrados ,170°/189°,8:01,,LFQ
1-8-24,01-120424 ,Jerico,Dos mil ,Tradicional,Lavado ,70,14.29,60,Filtrados ,180°/193°,8:58,,LFQ
1-8-24,08-140524,Jerico,Gesha ,Honey ,Honey ,3,16.67,2.5,Filtrados ,175°/191°,8:10,,LFQ 
1-8-24,17-270724,Quimbaya ,Red Bourbon ,Tradicional,Lavado ,3,16.67,2.5,Filtrados ,170°/189°,8:01,,LFQ
1-8-24,02-220124,Jerico,Dos mil ,Natural ,Natural ,3,16.67,2.5,Filtrados ,175°/191°,8:03,,LFQ
6-8-24,17-270724,Quimbaya ,Red Bourbon ,Tradicional,Lavado ,3,16.67,2.5,Filtrados ,170°/189°,8:01,,LFQ
6-8-24,01-120424 ,Jerico,Dos mil ,Tradicional,Lavado ,6,16.67,5,Filtrados ,180°/193°,8:58,,LFQ
6-8-24,08-140524,Jerico,Gesha ,Honey ,Honey ,3,16.67,2.5,Filtrados ,175°/191°,8:10,,LFQ 
6-8-24,22-170624,Salento ,Caturron ,Natural ,Natural ,3,16.67,2.5,Filtrados ,175°/189°,8:01,,LFQ
6-8-24,21-130224 ,Planadas ,Red Bourbon ,Honey ,Honey ,3,16.67,2.5,Filtrados ,170°/190°,8:09,,LFQ
6-8-24,23-150724,Jerico,Dos mil ,Tradicional,Lavado ,3,16.67,2.5,Filtrados ,175°/191°,8:21,,LFQ
13-8-24,02-220124,Jerico,Dos mil ,Natural ,Natural ,6,16.67,5,Filtrados ,175°/191°,8:03,,LFQ
13-8-24,17-270724,Quimbaya ,Red Bourbon ,Tradicional,Lavado ,3,16.67,2.5,Filtrados ,170°/189°,8:01,,LFQ
13-8-24,01-120424 ,Jerico,Dos mil ,Tradicional,Lavado ,54,16.67,45,Filtrados ,180°/193°,8:58,,LFQ
13-8-24,08-140524,Jerico,Gesha ,Honey ,Honey ,3,16.67,2.5,Filtrados ,175°/191°,8:10,,LFQ 
13-8-24,22-170624,Salento ,Caturron ,Natural ,Natural ,3,16.67,2.5,Filtrados ,175°/189°,8:01,,LFQ
13-8-24,21-130224 ,Planadas ,Red Bourbon ,Honey ,Honey ,3,16.67,2.5,Filtrados ,170°/190°,8:09,,LFQ
13-8-24,23-150724,Jerico,Dos mil ,Tradicional,Lavado ,3,16.67,2.5,Filtrados ,175°/191°,8:21,,LFQ
